bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-rest_bold	0.001140175	0.015072054300000002	0	26.13385914205513	0.9829771778696739	0.9186947356641599	0.4944144117772253	12960.98828125	0.31847067958157144	304	76.0	2.1786899717567896	2.2742166666666668	2.4395233333333333	1.8223299152703698	0.0117666	0.010939599014818668	0.02205648459494114	400	64	64	32	4.600117918655692	2.0	3.0	3.0	3.8499999046325684	16.489696521924103	1.739661527680193	4.857165813446045	1.2629326581954956	76210.0	0.04976010750979185	21.26649732589722	9.017135620117188	1.6019052951168833	28.27070142177903	157.05209350585938	152.2552032470703	25131.0	113.6261978149414	220.0937728881836	33.097450256347656	41.77769088745117
sub-02_task-rest_bold	0.00025334999999999995	0.0037822232749999997	0	23.18862788842106	1.1950625320551378	0.989407775012532	0.5303625858576566	21033.51953125	0.06638117833173489	1	0.25	2.3844306369285406	2.4433166666666666	2.71917	1.9908052441189565	0.0285693	-0.004281826317310333	0.04442952945828438	400	64	64	32	5.039766995293027	2.0	3.0	3.0	3.8499999046325684	16.412283723988946	1.2589670918514013	4.392681121826172	0.9150193929672241	70358.0	0.027326552197337154	20.32138557434082	8.163910865783691	1.8415167803001777	27.50180060081699	157.4122314453125	155.08132934570312	29583.0	114.21224441528321	210.42077789306637	30.771007537841797	70.70136260986328
sub-03_task-rest_bold	0.0010091999999999998	0.015811610325	0	19.384399748621565	0.9901434072681706	0.9269339856390982	0.5196339426538681	23784.744140625	0.10430231546359603	15	3.75	2.270700938603808	2.32902	2.6563866666666667	1.8266961491447584	0.00749821	-0.009877154603600502	0.047063469886779785	400	64	64	32	5.296066912028947	2.0	3.0	3.0	3.8499999046325684	18.41485488643065	1.354529972450546	4.731706619262695	0.9861717820167542	72299.0	0.041033105179667476	21.075308418273895	8.474173545837402	1.2889930084835592	28.910494410999565	170.2252960205078	167.43927001953125	28340.0	124.33153381347657	224.41182632446288	31.615219116210938	44.42295837402344
sub-04_task-rest_bold	0.002856525	0.008865277725	0	26.33140732255639	1.1375570354636597	1.0187322442105264	0.5254652756488019	14814.2919921875	0.14760569030285528	76	19.0	2.2307509964897765	2.29761	2.5478533333333333	1.8467896561359964	0.022163	0.0009963623015210032	0.032132092863321304	400	64	64	32	4.985903404287857	2.0	3.0	3.0	3.8499999046325684	20.235607628135828	1.272972325059359	3.9354496002197266	0.9049343466758728	71355.0	0.024542693607509138	17.163685798645023	7.754904747009277	2.5116525322067567	20.47982878437272	124.71912384033203	121.31732177734375	28696.0	92.11291885375977	167.9305648803711	24.331640243530273	48.99504089355469
sub-05_task-rest_bold	0.0013761999999999997	0.004133571725	0	25.210340695964927	1.1152653438345879	1.012789520426065	0.5176652325341508	17629.673828125	0.1526128720961771	85	21.25	2.061514285944595	2.1708233333333333	2.2382	1.7755195245004511	0.0147664	0.0005111469072289765	0.04403458163142204	400	64	64	32	4.421976762763737	2.0	3.0	3.0	3.8499999046325684	21.28412180831151	1.1601266681630529	3.882396697998047	0.8222451210021973	72250.0	0.02044737497344613	17.386530017852785	7.117862224578857	1.5654256901514874	24.897196577508552	131.42686462402344	127.51911926269531	27752.0	92.319580078125	185.1508140563963	28.83706283569336	60.97051239013672
sub-06_task-rest_bold	0.000338175	0.004077221525000001	0	21.799111043684203	1.1066063176942358	0.9861212776441097	0.53169554699566	11735.2158203125	0.10248789649156727	7	1.75	2.2794196836150284	2.39865	2.5617466666666666	1.877862384178419	0.0133156	0.0008292986894957721	0.038121260702610016	400	64	64	32	5.098165395416016	2.0	3.0	3.0	3.8499999046325684	33.626065810364324	1.6167167949846184	4.514052391052246	1.1740927696228027	70096.0	0.04821537993848324	19.818942546844482	8.678096771240234	1.2349882380194597	26.718081901847114	149.7434844970703	146.76536560058594	29341.0	108.46383666992188	200.2234344482422	28.78738784790039	69.91915130615234
sub-07_task-rest_bold	0.00019870000000000003	0.004566760175	0	24.07274092275689	1.1238525183458645	0.9760555012781948	0.5296293198838785	11192.6201171875	0.16107109689715476	105	26.25	2.2661410837216667	2.3924233333333333	2.48027	1.9257299178316667	0.0482659	-0.00014751932758372277	0.027562003582715988	400	64	64	32	5.0527242095889795	2.0	3.0	3.0	3.8499999046325684	32.6544984592416	1.7533340921037968	4.7425618171691895	1.2884702682495117	70374.0	0.05775539297610521	20.241922473907458	8.741397857666016	2.3087704337372053	27.52789590201093	160.48416137695312	157.95587158203125	28736.0	115.95916748046875	213.76290130615234	31.260982513427734	67.49923706054688
sub-08_task-rest_bold	0.0007151249999999999	0.007448040775	0	28.146089266842115	1.1330451763408538	0.9710955298746872	0.5109450870957029	14797.0478515625	0.2678940248938475	293	73.25	2.207598269694149	2.2443666666666666	2.473856666666667	1.9045714757491143	0.0107338	0.0030150723177939653	0.035520415753126144	400	64	64	32	4.9235837774357485	2.0	3.0	3.0	3.8499999046325684	81.13367386938044	1.655368221908438	4.644282341003418	1.2109230756759644	73591.0	0.05166655778884888	18.619808197021484	9.628418922424316	1.8520947272380397	27.966086570824167	166.04624938964844	161.60556030273438	27752.0	121.86471290588379	226.74328689575194	32.82215881347656	57.20295333862305
sub-09_task-rest_bold	0.00034772499999999995	0.0033909489000000003	0	23.58352484756892	1.2127908424561402	0.9926126950626563	0.5146475280103633	17154.404296875	0.08042785176971907	1	0.25	2.212250563870894	2.2563	2.499563333333333	1.8808883582793485	0.0240272	0.006093185860663652	0.037983689457178116	400	64	64	32	4.984768725380678	2.0	3.0	3.0	3.8499999046325684	20.27125537894513	1.5819540779218424	5.028733730316162	1.1298081874847412	73296.0	0.0288232178427279	22.689627647399902	9.326394081115723	1.8312666226781422	29.27505945542122	165.25625610351562	162.26651000976562	27632.0	119.23328399658203	221.5214942932129	32.551876068115234	76.39789581298828
sub-10_task-rest_bold	0.0012185250000000003	0.009677846825000001	0	25.401760354486225	1.0976713655889716	0.9854638492230564	0.5017356830869418	9887.2509765625	0.1368078428160176	74	18.5	2.215962612321266	2.3423766666666666	2.4987033333333333	1.806807836963798	0.0275301	-0.0028133869636803865	0.03010944277048111	400	64	64	32	5.355450614373556	2.0	3.0	3.0	3.8499999046325684	19.95327486430987	1.776362955041109	4.399485111236572	1.2600328922271729	75606.0	0.03257229831069708	18.82768440246582	7.863539218902588	1.232231600636271	23.609110114088182	140.05894470214844	138.6510009765625	24936.0	101.47032928466797	183.82618713378906	25.889179229736328	49.296173095703125
sub-11_task-rest_bold	0.0032045999999999997	0.016319865175	0	31.843543270050127	1.127186349799498	0.9756163926315797	0.5381556471219369	12109.294921875	0.3888885771449049	255	63.75	2.2126444739616975	2.2766066666666664	2.5341033333333334	1.8272234218850922	0.0518199	-0.0017902954714372754	0.04297051578760147	400	64	64	32	4.605831422164285	2.0	3.0	3.0	3.8499999046325684	71.93117338777678	1.7964228794237806	4.909571170806885	1.3083223104476929	68911.0	0.0599339883774519	20.37689971923828	9.046960830688477	1.7380901208541424	30.273897546721567	164.86045837402344	160.3368377685547	30789.0	117.98726806640624	228.5937591552734	34.81113815307617	35.97666549682617
sub-12_task-rest_bold	0.0007285999999999999	0.010098166725	0	21.84545825781955	0.9901469224060143	0.9277912909273183	0.4984404213967745	60561.41796875	0.1443905134101578	82	20.5	2.262011834153555	2.316953333333333	2.534736666666667	1.9343455024606657	0.0320319	-0.005165130365639925	0.04510084167122841	400	64	64	32	4.382940888420743	2.0	3.0	3.0	3.8499999046325684	38.29321487121718	0.6369531260658526	2.8459959030151367	0.4607789218425751	73777.0	0.01643502451479435	12.461012268066401	5.754593849182129	1.4883286273923213	26.539928025035415	135.0675811767578	131.1417694091797	27355.0	94.18205795288085	188.86022644042967	29.920406341552734	44.777244567871094
sub-13_task-rest_bold	0.002054025	0.011820685974999998	0	27.058966858897225	1.1027558546616538	0.9817700238596502	0.5346252916504319	6685.7578125	0.13113036231009462	67	16.75	2.2993840699935038	2.3440433333333335	2.71814	1.8359688766471782	0.0211341	0.005701112560927868	0.03657755255699158	400	64	64	32	5.14487442440301	2.0	3.0	3.0	3.8499999046325684	39.71763826491715	2.125322363850281	5.24613618850708	1.4930229187011719	71949.0	0.02501012198626995	23.165605926513624	9.458014488220215	2.2346500450179425	22.07228690456691	132.21731567382812	129.4498291015625	28546.0	98.07516479492188	175.30809020996094	25.160490036010742	46.972293853759766
sub-14_task-rest_bold	0.0006350749999999999	0.003209087575	0	20.738304205087697	1.1195151337343372	1.0047173473934843	0.4987635895036913	27866.48046875	0.1153176852865561	20	5.0	2.202196912419049	2.2985433333333334	2.5068733333333335	1.8011740705904793	0.0269687	0.0012329757446423173	0.03661832585930824	400	64	64	32	5.056344511014367	2.0	3.0	3.0	3.8499999046325684	40.84350698822507	1.1502505884816003	4.125473976135254	0.8132941126823425	75033.0	0.013075721636414529	18.117990875244104	8.61353588104248	2.478547932453968	25.72080477784836	157.3236541748047	154.39453125	25677.0	114.42010650634765	208.61549682617186	30.534217834472656	78.49879455566406
sub-15_task-rest_bold	0.002467875	0.0163774746	0	23.10867233092733	1.0748171046867157	0.9564592078195486	0.5005726327173882	26210.68359375	0.14117795082205378	52	13.0	2.246957432241748	2.3548766666666667	2.54338	1.8426156300585768	0.0134394	0.001803942839615047	0.02648080885410309	400	64	64	32	5.383632844753482	2.0	3.0	3.0	3.8499999046325684	26.66063477892988	1.0615152939360533	3.3467938899993896	0.7586774230003357	74457.0	0.022734135389328003	13.949756622314442	6.492549896240234	1.94052073772888	22.983297962438396	139.34043884277344	137.54148864746094	25923.0	102.85333938598633	183.15209197998047	25.547588348388672	43.60422134399414
sub-16_task-rest_bold	0.00028785	0.003452255875	0	21.338556652857136	1.1020681700501265	0.9919930325062652	0.5125135426130162	30225.572265625	0.13187772634311123	84	21.0	2.301649207561853	2.3851833333333334	2.6252733333333333	1.8944909560188927	0.0246708	-0.001633679959923029	0.049749527126550674	400	64	64	32	4.931910675394243	2.0	3.0	3.0	3.8499999046325684	23.841949676600404	1.1227246353272908	4.410525321960449	0.7802435755729675	73113.0	0.009035618789494038	19.668846511840787	8.411675453186035	1.3267420067689901	28.51529821112355	157.0471649169922	154.70205688476562	27509.0	109.71690826416015	210.36903076171873	31.367000579833984	73.71867370605469
sub-17_task-rest_bold	0.004799775	0.022785994425	0	26.702208325037603	1.002321605463659	0.9314814727318292	0.5104411920750898	7662.2744140625	0.26356653423168896	257	64.25	2.354453522159201	2.5197499999999997	2.6463300000000003	1.8972805664776038	0.0065686	-0.010996324010193348	0.031463246792554855	400	64	64	32	4.137928051589058	2.0	3.0	3.0	3.8499999046325684	49.18769128580455	1.9879493542899285	4.386417388916016	1.4284331798553467	73342.0	0.04657977428287268	17.15167932510376	7.775287628173828	2.481848164141004	26.81151371279725	141.93235778808594	137.12649536132812	26347.0	98.70118560791016	203.06150360107412	33.13829803466797	32.227317810058594
sub-18_task-rest_bold	0.0052672	0.009412202974999999	0	20.643486778170438	1.2004440157894738	0.9866340967669169	0.5397684545575892	6336.15380859375	0.10970095003130484	23	5.75	2.1588028571428572	2.2751566666666667	2.3935633333333333	1.8076885714285713	0.0301242	-0.011725912801921368	0.04633716866374016	400	64	64	32	5.668424948888237	2.0	3.0	3.0	3.5	22.697034266925613	2.3123887340970284	5.744755744934082	1.5846126079559326	70832.0	0.006543456763029099	24.177468490600585	10.134790420532227	1.2244251127633827	24.300482892404677	148.86807250976562	146.84555053710938	28497.0	110.8198959350586	192.8914550781249	25.905427932739258	54.66559982299805
sub-19_task-rest_bold	0.000725075	0.00865129765	0	19.509254546641607	1.122582909223057	0.9360966555889717	0.527981259826682	16040.1708984375	0.13925467572851788	52	13.0	2.0204006349206347	2.1104866666666666	2.2419266666666666	1.7087885714285715	0.0112827	-0.0008096821838989854	0.03577221557497978	400	64	64	32	5.504118706269204	2.0	3.0	3.0	3.5	33.51406311782447	1.4260777963400462	4.745357990264893	0.9724043607711792	71398.0	0.0034399988362565637	21.25155658721922	9.309099197387695	1.444817563242088	23.532079771161982	142.92587280273438	140.4964599609375	28840.0	106.21323738098144	186.45564117431638	25.525253295898438	60.666526794433594
sub-20_task-rest_bold	0.0006301000000000001	0.0042964973	0	21.84771390551378	1.1042933989724302	0.9942042470426071	0.5538867861163957	2021.10791015625	0.13428428827568678	39	9.75	2.069023650793651	2.2405833333333334	2.2327533333333336	1.7337342857142857	0.0595064	0.00990671943873167	0.05188041925430298	400	64	64	32	4.946215169078872	2.0	3.0	3.0	3.5	8.214416169871653	3.5642809171788508	6.336511135101318	2.466423988342285	71050.0	0.002114293107297272	26.59786634445191	9.486549377441406	1.5070072592458867	20.915785460127523	119.25257873535156	118.14952087402344	28587.0	82.63242568969727	159.85937194824214	23.886436462402344	66.60954284667969
sub-21_task-rest_bold	0.0020583	0.021323131074999998	0	20.485677391503767	0.9107881703258144	0.8732037170927316	0.5246635074217957	11826.96484375	0.1988175894920861	129	32.25	2.0531280952380953	2.15998	2.3176099999999997	1.6817942857142858	0.0170364	0.007923195138573647	0.05707358941435814	400	64	64	32	4.740871807675655	2.0	3.0	3.0	3.5	11.301331689252946	1.7011023507293224	4.595874786376953	1.1668760776519775	72165.0	0.006008606031537056	19.981188201904306	7.620113372802734	1.5104286235815856	24.668690193863373	134.661376953125	131.1623077392578	28451.0	96.4219856262207	184.75411224365234	27.66579818725586	34.12640380859375
sub-22_task-rest_bold	0.0010478	0.0170550065	0	32.38436607142854	1.094471853659149	0.9187771937844612	0.5237743516085912	12414.5458984375	0.35616606559798447	271	67.75	2.097553212879642	2.2228	2.3841566666666667	1.6857029719722594	0.0212885	0.007877589203417301	0.034825120121240616	400	64	64	32	4.360879350312207	2.0	3.0	3.0	3.499999761581421	29.332738757034534	1.6724772918241158	4.088022232055664	1.1435810327529907	71043.0	0.004030770342797041	16.843616676330544	7.370802402496338	1.1396072489034612	26.03136940272087	137.8381805419922	133.5404052734375	29685.0	96.13613586425781	197.00631713867188	30.621841430664062	38.41838836669922
sub-23_task-rest_bold	0.0006905249999999999	0.0055414814	0	22.7049571398747	1.0713497684461148	0.9481367393483713	0.5117375271127874	8447.783203125	0.23058856256693558	211	52.75	2.1178287301587306	2.2168233333333336	2.3341600000000002	1.8025028571428572	0.0443018	0.0068690041080117226	0.044568389654159546	400	64	64	32	4.639723298921916	2.0	3.0	3.0	3.5	20.442750341587512	1.9953369284707416	5.184641361236572	1.3552820682525635	74765.0	0.001797177619300783	21.947653198242193	9.22193717956543	0.820614570794326	27.586313406569282	137.59228515625	135.78025817871094	25854.0	92.5330768585205	187.23134460449216	29.2641658782959	59.1211051940918
sub-24_task-rest_bold	0.001712675	0.006633209300000001	0	27.546706981177937	1.1841430576441094	1.0036803845864657	0.5329746563205576	8998.3603515625	0.2349977168611637	216	54.0	2.0536349206349205	2.1750933333333333	2.22988	1.7559314285714287	0.0214445	-0.014553993009030819	0.04723355174064636	400	64	64	32	5.557318623616059	2.0	3.0	3.0	3.5	19.103854921742872	1.871797793064419	4.619737148284912	1.2834386825561523	70784.0	0.004276363295502961	19.384535217285137	8.063321113586426	1.116367549598693	22.615769342415174	141.91050720214844	140.28106689453125	28841.0	103.1998291015625	185.26324462890625	25.242143630981445	59.18693923950195
sub-25_task-rest_bold	0.0013127	0.01304765095	0	23.061592541854647	1.0368571108020044	0.933437134310776	0.5115388877469104	10165.1005859375	0.3415806273492854	318	79.5	2.0335812698412696	2.1825533333333333	2.172433333333333	1.7457571428571428	0.0159012	0.0052594831213355064	0.04233219102025032	400	64	64	32	5.061590218688635	2.0	3.0	3.0	3.5	15.050933716804945	1.787019215291945	4.56923246383667	1.2180424928665161	74576.0	0.005069785402156413	19.248554229736328	7.759334087371826	1.1468360446792323	24.673571044520152	134.73715209960938	133.59194946289062	26300.0	95.14898986816407	178.14834594726562	26.39277458190918	43.06183624267578
sub-26_task-rest_bold	0.0016280249999999995	0.006532657149999999	0	20.675099616917304	1.0884206731578936	0.9775617615037596	0.5262747124655596	19130.97265625	0.13888917591509128	68	17.0	2.1133161904761906	2.2057366666666667	2.3579833333333333	1.7762285714285715	0.0220797	0.007795647252351046	0.04144798964262009	400	64	64	32	4.4897022833793665	2.0	3.0	3.0	3.5	69.78558079900644	1.0526331079517064	3.728724479675293	0.7164782285690308	71836.0	0.0022197722573764622	16.838942050933838	7.589183807373047	1.563314188058281	21.155190336490673	112.08241271972656	109.286376953125	29395.0	77.54845428466797	155.85528869628905	24.341150283813477	58.43236541748047
sub-27_task-rest_bold	0.0024726500000000003	0.006989568375	0	22.375303562205495	1.0919091779699246	0.9530831301002506	0.5576513769450124	5264.91650390625	0.14733186386825908	61	15.25	2.076378253968254	2.1317333333333335	2.33811	1.7592914285714285	0.0187356	-0.00987384282052517	0.049702346324920654	400	64	64	32	4.29275199016283	2.0	3.0	3.0	3.5	18.92719134659744	2.2093142575752607	4.861562728881836	1.5147228240966797	66482.0	0.0036736789741553372	20.58300743103027	8.0482759475708	1.588671069546674	26.681636708762206	135.87062072753906	132.87803649902344	32184.0	91.98061904907226	191.10269775390623	30.953563690185547	55.74237060546875
sub-28_task-rest_bold	0.007334749999999998	0.0339261113	0	28.43705591766917	1.0818245458897244	0.9614221954385971	0.5323336995652065	9202.83203125	0.2526232614000784	202	50.5	2.0701150793650793	2.220546666666667	2.28667	1.7031285714285715	0.0142267	-0.01523504126816988	0.05843507498502731	400	64	64	32	4.340708800192628	2.0	3.0	3.0	3.5	10.204656732586928	1.5911064799697456	4.8518877029418945	1.0877702236175537	71726.0	0.007049168925732374	20.7829327583313	7.729422092437744	1.1294728080440368	25.492541588384228	123.95693969726562	120.75869750976562	28186.0	85.16802024841309	174.37338638305664	27.819547653198242	25.510250091552734
sub-29_task-rest_bold	0.0008896499999999998	0.005428518525	0	25.746364182330808	1.1835951523558883	0.9845956340852138	0.5304579854032968	5724.32080078125	0.2573127268045611	254	63.5	2.1014944444444446	2.2886966666666666	2.317206666666667	1.69858	0.0310984	-0.012802984565496445	0.05180668458342552	400	64	64	32	4.685929554441349	2.0	3.0	3.0	3.5	25.52113819511194	2.048443749415734	4.840094566345215	1.3996833562850952	72481.0	0.004403069149702787	20.200355529785156	8.397686004638672	1.473895100987881	22.71903072282241	120.10124206542969	118.46821594238281	27798.0	83.14685592651368	163.08471908569334	25.281234741210938	60.57688522338867
sub-30_task-rest_bold	0.0048141500000000005	0.029974162999999998	0	22.654255283959877	1.0036236669423557	0.9271730542105264	0.5139462526460711	10980.9736328125	0.3264397719128423	250	62.5	2.0004819047619047	2.0939866666666664	2.237833333333333	1.6696257142857143	0.0135293	-0.012354397214949131	0.054272521287202835	400	64	64	32	5.749394910657044	2.0	3.0	3.0	3.5	60.18578681158777	1.686900024853519	4.576640605926514	1.1644699573516846	74256.0	0.010306021198630333	18.98226833343506	9.019688606262207	1.0981850063735097	21.3369638476249	131.7498779296875	130.7217254638672	26192.0	97.16416778564454	169.6011535644531	22.73617172241211	32.325225830078125
sub-31_task-rest_bold	0.00127525	0.006027820925	0	20.842076959122824	1.0917148116791977	0.973215616666666	0.5285153713800473	5224.32763671875	0.18640789134431907	95	23.75	2.120517936507936	2.2302566666666666	2.3503000000000003	1.7809971428571427	0.0396966	0.001833076006732881	0.0299635399132967	400	64	64	32	4.838525758508754	2.0	3.0	3.0	3.5	16.881215902097022	2.4707086098994138	4.828332901000977	1.6950777769088745	71911.0	0.0032026059925556183	19.385948181152344	7.784391403198242	2.4485848390138667	21.82284319863738	132.11122131347656	128.86318969726562	28035.0	95.84071578979493	178.89008941650388	26.63226318359375	63.233543395996094
sub-32_task-rest_bold	0.0011830249999999999	0.008640547425	0	20.83200997769422	1.0979095994235597	0.928473120426065	0.5676821784814124	3275.97412109375	0.1366808558245842	56	14.0	2.1693615873015877	2.25639	2.4342833333333336	1.8174114285714287	0.0140397	-0.007852766662836075	0.04594435542821884	400	64	64	32	4.676138490827017	2.0	3.0	3.0	3.5	11.525104184153077	2.920348680923321	5.6967926025390625	2.0053954124450684	66069.0	0.006907077785581351	23.118176651000976	8.745803833007812	1.159212315539139	25.531543148209416	132.07305908203125	129.88531494140625	32722.0	90.54627647399903	179.48808822631833	27.775766372680664	54.67041778564453
sub-33_task-rest_bold	0.0006286499999999999	0.007437700175000001	0	46.16589386538844	1.1401172536842106	0.948762712506266	0.5628783220566191	5619.0302734375	0.7073391710335355	394	98.5	2.200425714285714	2.27174	2.49616	1.833377142857143	0.0159101	-0.00994865968823433	0.051761873066425323	400	64	64	32	4.23901380420721	2.0	3.0	3.0	3.5	68.93887097336305	2.285833533442075	5.147470951080322	1.5723469257354736	65203.0	0.0038563728332519534	21.08065395355221	9.6904296875	1.4098654698706854	27.850201715717127	140.67140197753906	136.12020874023438	33551.0	95.91408920288086	198.56131744384766	32.11081314086914	52.38681411743164
sub-34_task-rest_bold	0.003045775	0.0073498028250000005	0	24.866337032781967	1.1795327683959909	1.0199325934085206	0.547158170892252	2790.63330078125	0.15862551108705872	89	22.25	2.0771277777777777	2.2204633333333335	2.29882	1.7121	0.014603	-0.007976359687745571	0.044862300157547	400	64	64	32	4.386993708196125	2.0	3.0	3.0	3.5	11.409891102047263	2.8605871904995306	5.287572860717773	1.956544280052185	70257.0	0.004534383770078421	21.401905822753903	8.000956535339355	1.4721756796496601	23.28489833668403	116.81340026855469	113.852294921875	29102.0	80.04203338623047	162.52581253051758	25.95178985595703	53.404842376708984
sub-35_task-rest_bold	0.013989374999999997	0.0080374926	0	27.051337664987464	1.4121282490726808	1.2043152913032575	0.5699684483364371	4724.84423828125	0.13564969433586718	38	9.5	2.085569206349206	2.203883333333333	2.28993	1.7628942857142857	0.0139763	-0.004953695461153984	0.04563544690608978	400	64	64	32	4.716084116428761	2.0	3.0	3.0	3.5	19.335826405439597	2.0941395670893437	4.2068190574646	1.4366118907928467	64390.0	0.0040893638972193	16.950181293487546	6.771589279174805	1.964612228855028	21.711550754577043	120.24783325195312	118.30904388427734	33775.0	83.96884536743164	163.25902099609374	25.08591651916504	54.285728454589844
sub-36_task-rest_bold	0.0027311249999999996	0.01319362115	0	20.121904554937334	1.0142167891729323	0.8995344842105258	0.5277815903517338	9068.03125	0.1364757373133719	41	10.25	2.190245238095238	2.34407	2.3915	1.8351657142857143	0.0187509	-6.0602149460464716e-05	0.037195246666669846	400	64	64	32	4.549723616150875	2.0	3.0	3.0	3.5	17.23470930735361	1.7406850895264347	4.237441539764404	1.1873188018798828	71670.0	0.0038283090805634867	17.34220781326294	6.959383487701416	1.777855574478008	23.736668289885362	128.13507080078125	124.98995208740234	28625.0	89.75191192626953	176.72100830078125	27.471508026123047	46.14535140991211
sub-37_task-rest_bold	0.0005517499999999999	0.007309262624999999	0	24.54218487761904	1.113209953784462	0.9842521732080205	0.5306083813276774	10842.4033203125	0.17838956308167425	96	24.0	2.2039363352057966	2.2126533333333334	2.5995166666666667	1.7996390056173897	0.0105618	-0.012934618629515171	0.041320379823446274	400	64	64	32	5.286093922146567	2.0	3.0	3.0	3.8499999046325684	37.064863361706166	1.5479497409689689	4.3199591636657715	1.1003577709197998	70620.0	0.03210218511521816	18.40254907608033	8.031861305236816	3.0977872010902026	21.445241814976008	139.6997833251953	137.6630096435547	28424.0	102.62076797485352	182.8662101745605	26.042024612426758	56.94474792480469
sub-38_task-rest_bold	0.000964225	0.006217649825	0	20.77628685406015	1.105335876691729	1.0011223933583964	0.4964855605212353	18157.92578125	0.08584125523803543	7	1.75	2.250398327114427	2.3239933333333336	2.5589366666666664	1.8682649813432812	0.0393816	0.004834423307329416	0.036210693418979645	400	64	64	32	5.729031762816094	2.0	3.0	3.0	3.8499999046325684	42.21803173863282	1.3761645228196195	4.337027072906494	0.9663790464401245	76391.0	0.018441802822053432	18.819374084472656	8.836494445800781	2.2491493146616603	21.931613210029212	142.67921447753906	141.56593322753906	24810.0	105.89636878967285	183.95466003417968	24.709774017333984	63.27960968017578
